#BOS,flight
#BOS,flight
همه,O
پروازها,O
از,O
پیتسبرگ,B-fromloc.city_name
به,O
بوستون,B-toloc.city_name
در,O
روزهای,O
چهارشنبه,B-depart_date.day_name
کدام,O
هستند,O
#EOS,732
#BOS,flight
پروازها,O
در,O
روز,O
جمعه,B-depart_date.day_name
از,O
نیوارک,B-fromloc.city_name
به,O
تمپا,B-toloc.city_name
رو,O
نشون,O
بده,O
#EOS,733
#BOS,flight
من,O
می‌خواهم,O
یک,O
پرواز,O
صبح,B-depart_time.period_of_day
زود,B-depart_time.period_mod
از,O
تمپا,B-fromloc.city_name
به,O
شارلوت,B-toloc.city_name
در,O
تاریخ,O
ششم,B-depart_date.day_number
اوریل,B-depart_date.month_name
رزرو,O
کنم,O
#EOS,734
#BOS,flight_no
شماره,O
پروازهای,O
فردا,B-depart_date.today_relative
از,O
کلومبوس,B-fromloc.city_name
به,O
مینیاپولیس,B-toloc.city_name
#EOS,735
#BOS,flight
تمام,O
پرواز‌ها,O
از,O
نیویورک,B-fromloc.city_name
به,O
میامی,B-toloc.city_name
در,O
سه‌شنبه,I-depart_date.day_name
که,O
کرایه,O
رفت,B-round_trip
و,I-round_trip
برگشت,I-round_trip
ان,O
کمتر,B-cost_relative
از,O
۹۳۲,B-fare_amount
دلار,I-fare_amount
است,O
را,O
به,O
من,O
نشان,O
بده,O
#EOS,736
#BOS,flight
تمام,O
پروازهای,O
پیتزبورگ,B-fromloc.city_name
به,O
فیلادلفیا,B-toloc.city_name
را,O
که,O
قبل,B-arrive_time.time_relative
از,O
ساعت,O
۸,B-arrive_time.time
صبح,I-arrive_time.time
چهارشنبه,B-arrive_date.day_name
می‌رسند,O
را,O
به,O
من,O
نشان,O
دهید,O
#EOS,737
#BOS,flight
پروازهای,O
روزانه‌ی,B-flight_days
وست,B-fromloc.city_name
چستر,I-fromloc.city_name
کانتری,I-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیکو,I-toloc.city_name
#EOS,738
#BOS,flight
پروازهای,O
نیویورک,B-fromloc.city_name
به,O
میامی,B-toloc.city_name
#EOS,739
#BOS,restriction
محدودیت,O
ای‌پی‌۵۷,B-restriction_code
چیست,O
#EOS,740
#BOS,flight
به,O
من,O
پروازها,O
از,O
بوستون,B-fromloc.city_name
به,O
اتلانتا,B-toloc.city_name
را,O
نشان,O
دهید,O
#EOS,741
#BOS,flight
پروازهای,O
روز,O
سه‌شنبه,B-depart_date.day_name
از,O
نیویورک,B-fromloc.city_name
به,O
میامی,B-toloc.city_name
را,O
به,O
من,O
نشان,O
دهید,O
و,O
در,O
روز,O
یکشنبه,B-depart_date.day_name
همه,O
پروازهای,O
میامی,B-fromloc.city_name
به,O
نیویورک,B-toloc.city_name
را,O
به,O
من,O
نشان,O
دهید,O
#EOS,742
#BOS,airfare
لیست,O
تمام,O
کرایه‌های,O
رفت,B-round_trip
و,I-round_trip
برگشت,I-round_trip
از,O
پیتسبرگ,B-fromloc.city_name
به,O
واشنگتن,B-toloc.city_name
#EOS,743
#BOS,flight
پروازهای,O
درجه,B-class_type
یک,I-class_type
را,O
از,O
دالاس,B-fromloc.city_name
به,O
بالتیمور,B-toloc.city_name
به,O
من,O
نشان,O
دهید,O
#EOS,744
#BOS,flight
پروازها,O
از,O
فینیکس,B-fromloc.city_name
به,O
نیویارک,B-toloc.city_name
#EOS,745
#BOS,flight
ایا,O
شما,O
پروازی,O
از,O
فیلادلفیا,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
با,O
یک,O
توقف,O
در,O
دالاس,B-stoploc.city_name
دارید,O
#EOS,746
#BOS,flight
من,O
به,O
یک,O
پرواز,O
از,O
خط,B-airline_name
هوایی,I-airline_name
کانادا,I-airline_name
از,O
تورنتو,B-fromloc.city_name
به,O
سن,B-toloc.city_name
دیگو,I-toloc.city_name
با,O
یک,O
توقف,O
در,O
دی‌سی,B-stoploc.state_code
نیاز,O
دارم,O
#EOS,747
#BOS,flight
من,O
یک,O
پرواز,O
از,O
لانگ,B-fromloc.city_name
بیچ,I-fromloc.city_name
به,O
سنت,B-toloc.city_name
لوییس,I-toloc.city_name
که,O
در,O
دالاس,B-stoploc.city_name
توقف,O
کند,O
میخواهم,O
#EOS,748
#BOS,ground_service
در,O
مورد,O
حمل,O
و,O
نقل,O
زمینی,O
بین,O
اورلاندو,B-fromloc.airport_name
بین,I-fromloc.airport_name
المللی,I-fromloc.airport_name
و,O
اورلاندو,B-toloc.city_name
بگویید,O
#EOS,749
#BOS,flight
برای,O
من,O
یک,O
پرواز,O
از,O
بوستون,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیکو,I-toloc.city_name
با,O
یک,O
توقف,O
در,O
دنور,B-stoploc.city_name
پیدا,O
کن,O
#EOS,750
#BOS,flight
تمام,O
پروازها,O
از,O
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
به,O
واشنگتن,B-toloc.city_name
دی‌سی,B-toloc.state_code
را,O
به,O
من,O
نشان,O
دهید,O
#EOS,751
#BOS,flight
ایا,O
میدوست,B-airline_name
اکسپرس,O
پروازی,O
از,O
مونترال,B-fromloc.city_name
به,O
نشویل,B-toloc.city_name
دارد,O
#EOS,752
#BOS,flight
اخرین,B-flight_mod
پرواز,O
از,O
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
به,O
دالاس,B-toloc.city_name
فورت,I-toloc.city_name
ورث,I-toloc.city_name
چیست,O
#EOS,753
#BOS,flight
تمام,O
پروازهای,O
کلاس,B-class_type
اول,I-class_type
که,O
واشنگتن,B-fromloc.city_name
دی‌سی,B-fromloc.state_code
را,O
به,O
مقصد,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
ترک,O
میکنند,O
#EOS,754
#BOS,ground_service
چه,O
نوعی,O
از,O
حمل,O
و,O
نقل,O
زمینی,O
در,O
واشنگتن,B-city_name
دی‌سی,B-state_code
وجود,O
دارد,O
#EOS,755
#BOS,airfare
لطفا,O
قیمت,O
تمام,O
پروازها,O
از,O
فیلادلفیا,B-fromloc.city_name
به,O
فرودگاه,B-toloc.airport_name
دنور,I-toloc.airport_name
برای,O
یکشنبه,B-depart_date.day_name
اینده,B-depart_date.date_relative
را,O
به,O
من,O
بده,O
#EOS,756
#BOS,flight
همه‌ی,O
پروازهای,O
خط,B-airline_name
هوایی,I-airline_name
دلتا,I-airline_name
و,O
تی‌دابلیو‌ای,B-airline_code
که,O
صبح,B-depart_time.period_of_day
به,O
اتلانتا,B-toloc.city_name
می‌روند,O
را,O
به,O
من,O
نشان,O
بده,O
#EOS,757
#BOS,airfare
کرایه,O
پروازهای,O
دنور,B-fromloc.city_name
به,O
اتلانتا,B-toloc.city_name
چقدر,O
است,O
#EOS,758
#BOS,flight
ارزان‌ترین,B-cost_relative
پرواز,O
روز,O
چهارشنبه,B-depart_date.day_name
از,O
پیتسبرگ,B-fromloc.city_name
به,O
اتلانتا,B-toloc.city_name
را,O
به,O
من,O
نشان,O
بده,O
که,O
قبل,B-depart_time.time_relative
از,O
ظهر,B-depart_time.time
حرکت,O
می‌کند,O
و,O
صبحانه,B-meal_description
سرو,O
می‌کند,O
#EOS,759
#BOS,flight
پروازهای,O
شما,O
از,O
دنور,B-fromloc.city_name
به,O
بالتیمور,B-toloc.city_name
چیست,O
#EOS,760
#BOS,flight
چه,O
پروازهایی,O
از,O
بوستون,B-fromloc.city_name
به,O
دالاس,B-toloc.city_name
موجود,O
هستند,O
#EOS,761
#BOS,flight
چه,O
پروازهایی,O
دارید,O
که,O
دنور,B-fromloc.city_name
را,O
ترک,O
کند,O
و,O
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
برود,O
#EOS,762
#BOS,flight
همه‌ی,O
پروازهای,O
بوستون,B-fromloc.city_name
به,O
واشنگتن,B-toloc.city_name
دی‌سی,B-toloc.state_code
در,O
دهم,B-depart_date.day_number
نوامبر,B-depart_date.month_name
#EOS,763
#BOS,ground_service
در,O
مورد,O
حمل,O
و,O
نقل,O
زمینی,O
در,O
سن,B-city_name
فرانسیسکو,I-city_name
به,O
من,O
بگویید,O
#EOS,764
#BOS,flight
میخواهم,O
پروازهای,O
بالتیمور,B-fromloc.city_name
به,O
اتلانتا,B-toloc.city_name
را,O
ببینم,O
که,O
قبل,B-arrive_time.time_relative
از,O
ظهر,B-arrive_time.period_of_day
به,O
مقصد,O
میرسند,O
و,O
میخواهم,O
پروازهایی,O
از,O
دنور,B-fromloc.city_name
به,O
اتلانتا,B-toloc.city_name
را,O
ببینم,O
که,O
قبل,B-arrive_time.time_relative
از,O
ظهر,B-arrive_time.period_of_day
به,O
مقصد,O
میرسند,O
#EOS,765
#BOS,flight
تمام,O
پروازهای,O
بدون,B-flight_stop
توقف,I-flight_stop
از,O
دریاچه,B-fromloc.city_name
نمک,I-fromloc.city_name
به,O
سین,B-toloc.city_name
سیناتی,I-toloc.city_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,766
#BOS,flight
من,O
می‌خواهم,O
از,O
دنور,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
پرواز,O
کنم,O
#EOS,767
#BOS,airfare
کرایه,O
رفتن,O
از,O
بالتیمور,B-fromloc.city_name
به,O
اتلانتا,B-toloc.city_name
به,O
صورت,O
یک,B-round_trip
طرفه,I-round_trip
در,O
هفتم,B-depart_date.day_number
نوامبر,B-depart_date.month_name
چقدر,O
است,O
#EOS,768
#BOS,flight
چه,O
پروازهایی,O
از,O
لاس,B-fromloc.city_name
وگاس,I-fromloc.city_name
به,O
بربنک,B-toloc.city_name
در,O
روز,O
شنبه,B-depart_date.day_name
بیست,B-depart_date.day_number
و,I-depart_date.day_number
دوم,I-depart_date.day_number
ماه,O
مه,B-depart_date.month_name
موجود,O
هستند,O
#EOS,769
#BOS,flight
همه‌ی,O
پروازهای,O
خط,O
هوایی,O
یواس,B-airline_name
از,O
شارلوت,B-fromloc.city_name
به,O
هر,O
کجا,O
#EOS,770
#BOS,flight
من,O
میخواهم,O
از,O
بوستون,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
بروم,O
و,O
در,O
پیتسبرگ,B-stoploc.city_name
توقف,O
کنم,O
#EOS,771
#BOS,flight
ایا,O
هواپیمایی,B-airline_name
امریکن,I-airline_name
پروازی,O
از,O
پیتسبرگ,B-fromloc.city_name
به,O
اتلانتا,B-toloc.city_name
دارد,O
#EOS,772
#BOS,flight
ایا,O
پروازی,O
مستقیم,B-connect
از,O
اتلانتا,B-fromloc.city_name
به,O
دنور,B-toloc.city_name
وجود,O
دارد,O
#EOS,773
#BOS,airport
فرودگاه‌های,O
نزدیک,O
واشتنگن,B-city_name
دی‌‌سی,I-state_code
را,O
به,O
من,O
نشان,O
بده,O
#EOS,774
#BOS,flight
پروازهای,O
بدون,B-flight_stop
توقف,I-flight_stop
از,O
اتلانتا,B-fromloc.city_name
به,O
اوکلند,B-toloc.city_name
که,O
بعد,B-depart_time.period_of_day
از,I-depart_time.period_of_day
ظهر,I-depart_time.period_of_day
حرکت,O
میکنند,O
و,O
بین,O
ساعت,B-arrive_time.start_time
۴,I-arrive_time.start_time
۳۰,I-arrive_time.start_time
و,I-arrive_time.start_time
۶,O
۴۰,B-arrive_time.end_time
بعد,I-arrive_time.end_time
از,I-arrive_time.end_time
ظهر,I-arrive_time.end_time
به,I-arrive_time.end_time
مقصد,O
میرسند,O
را,O
به,O
من,O
نشان,O
بده,O
#EOS,775
#BOS,flight
کدام,O
پرواز‌های,O
یونایتد,B-airline_name
از,O
بوستون,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
وصل,B-connect
می‌شوند,O
#EOS,776
#BOS,airfare
ارزان‌ترین,B-cost_relative
بلیط,I-cost_relative
رفت,B-round_trip
و,I-round_trip
برگشت,I-round_trip
از,O
تاکوما,B-fromloc.city_name
به,O
اورلاندو,B-toloc.city_name
#EOS,777
#BOS,airfare
ارزان‌ترین,B-cost_relative
بلیط,O
یک,B-round_trip
طرفه,I-round_trip
بین,O
بوستون,B-fromloc.city_name
و,O
اوکلند,B-toloc.city_name
کدام,O
است,O
#EOS,778
#BOS,flight
من,O
می‌خواهم,O
روز,O
شنبه,B-depart_date.day_name
از,O
دالاس,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
پرواز,O
کنم,O
و,O
قبل,B-arrive_time.time_relative
از,O
ساعت,O
۴,B-arrive_time.time
بعد,I-arrive_time.time
از,I-arrive_time.time
ظهر,I-arrive_time.time
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
برسم,O
#EOS,779
#BOS,flight
لیستی,O
از,O
پروازها,O
از,O
دنور,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
برای,O
اول,B-depart_date.day_number
سپتامبر,B-depart_date.month_name
۱۹۹۱,B-depart_date.year
نشانم,O
بده,O
#EOS,780
#BOS,flight
فیلادلفیا,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
لطفا,O
#EOS,781
#BOS,flight
من,O
تمام,O
اطلاعات,O
پرواز,O
بدون,B-flight_stop
توقف,I-flight_stop
از,O
بوستون,B-fromloc.city_name
به,O
فیلادلفیا,B-toloc.city_name
را,O
می‌خواهم,O
#EOS,782
#BOS,meal
غذاهای,B-meal
موجود,O
چیست,O
#EOS,783
#BOS,abbreviation
معنی,O
کد,O
کرایه,O
کیو‌ایکس,B-fare_basis_code
و,O
کیو‌‌دابلیو,B-fare_basis_code
چیست,O
#EOS,784
#BOS,flight
هواپیمایی,B-airline_name
امریکن,I-airline_name
چه,O
پروازهایی,O
دارد,O
#EOS,785
#BOS,flight
پروازهای,O
در,O
دسترس,O
از,O
دالاس,B-fromloc.city_name
به,O
بالتیمور,B-toloc.city_name
برای,O
سوم,B-depart_date.day_number
اوت,B-depart_date.month_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,786
#BOS,flight
پرواز‌های,O
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
به,O
بوستون,B-toloc.city_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,787
#BOS,ground_service
برنامه,O
حمل,O
و,O
نقل,O
زمینی,O
صبح,B-period_of_day
چهارشنبه,B-day_name
در,O
فیلادلفیا,B-city_name
را,O
به,O
من,O
نشان,O
دهید,O
#EOS,788
#BOS,airfare
کمترین,B-cost_relative
نرخ,O
کرایه,O
یونایتد,B-airline_name
بین,O
بوستون,B-fromloc.city_name
و,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
چقدر,O
است,O
#EOS,789
#BOS,flight
پروازهای,O
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
به,O
دنور,B-toloc.city_name
را,O
به,O
من,O
نمایش,O
بده,O
#EOS,790
#BOS,flight
به,O
من,O
همه‌ی,O
پروازهای,O
بوستون,B-fromloc.city_name
به,O
دترویت,B-toloc.city_name
را,O
نشان,O
بده,O
#EOS,791
#BOS,flight
فهرست,O
تمام,O
پروازها,O
از,O
اورلاندو,B-fromloc.city_name
به,O
کانزاس,B-toloc.city_name
سیتی,I-toloc.city_name
سپس,O
به,O
مینیاپولیس,B-toloc.city_name
رو,O
بدید,O
#EOS,792
#BOS,aircraft
چه,O
نوع,O
هواپیمایی,O
در,O
ساعت,O
۹,B-depart_time.time
صبح,I-depart_time.time
بوستون,B-fromloc.city_name
را,O
به,O
مقصد,O
واشنگتن,B-toloc.city_name
دی‌سی,B-toloc.state_code
ترک,O
میکند,O
#EOS,793
#BOS,airfare
کرایه,O
رفتن,O
یک,B-round_trip
طرفه,I-round_trip
از,O
دنور,B-fromloc.city_name
به,O
اوکلند,B-toloc.city_name
در,O
روز,O
هفتم,B-depart_date.day_number
نوامبر,B-depart_date.month_name
چقدر,O
است,O
#EOS,794
#BOS,flight
می‌توانید,O
لطفا,O
اولین,B-flight_mod
پرواز,O
بالتیمور,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
با,O
یک,O
۷۴۷,B-flight_number
در,O
بیست,B-depart_date.day_number
و,I-depart_date.day_number
هفتم,I-depart_date.day_number
اوت,B-depart_date.month_name
را,O
به,O
من,O
بگویید,O
#EOS,795
#BOS,flight
پروازهای,O
صبح,B-depart_time.period_of_day
از,O
مبدا,O
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
که,O
بعد,B-arrive_time.period_of_day
از,I-arrive_time.period_of_day
ظهر,I-arrive_time.period_of_day
به,O
بوستون,B-toloc.city_name
می‌رسند,O
#EOS,796
#BOS,flight
به,O
دنبال,O
پرواز,O
از,O
دی‌سی,B-fromloc.state_code
به,O
دنور,B-toloc.city_name
کلرادو,B-toloc.state_name
هستم,O
#EOS,797
#BOS,airline
چه,O
شرکت‌های,O
هواپیمایی,O
وجود,O
دارد,O
#EOS,798
#BOS,flight
چه,O
پروازهایی,O
از,O
ده,B-depart_time.start_time
صبح,I-depart_time.start_time
تا,O
سه,B-depart_time.end_time
بعد,I-depart_time.end_time
از,I-depart_time.end_time
ظهر,I-depart_time.end_time
بین,O
پیتزبورگ,B-fromloc.city_name
و,O
فورت,B-toloc.city_name
ورث,I-toloc.city_name
برقرار,O
هست,O
#EOS,799
#BOS,flight
میخواهم,O
از,O
تمپا,B-fromloc.city_name
به,O
مونترال,B-toloc.city_name
پرواز,O
کنم,O
#EOS,800
#BOS,meal
تمام,O
وعده‌های,B-meal
غذایی,I-meal
در,O
پروازهای,O
اتلانتا,B-fromloc.city_name
به,O
واشنگتن,B-toloc.city_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,801
#BOS,city
کدام,O
شهرها,O
خدمات,O
خطوط,B-airline_name
هوایی,I-airline_name
یونایتد,I-airline_name
را,O
ارایه,O
می‌دهند,O
#EOS,802
#BOS,flight
تمام,O
پروازهای,O
ارزان,B-cost_relative
یک,B-round_trip
طرفه,I-round_trip
از,O
تمپا,B-fromloc.city_name
فلوریدا,B-fromloc.state_name
به,O
میامی,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,803
#BOS,flight
کدام,O
پروازهای,O
شرکت,B-airline_name
هوایی,I-airline_name
نورث‌وست,I-airline_name
قبل,B-depart_time.time_relative
از,O
ظهر,B-depart_time.time
دنور,B-fromloc.city_name
را,O
ترک,O
میکنند,O
#EOS,804
#BOS,ground_service
و,O
من,O
برای,O
سه‌شنبه,B-day_name
ششم,B-day_number
ژوییه,B-month_name
تا,O
چهارشنبه,B-day_name
هفتم,B-day_number
ژوییه,B-month_name
به,O
حمل,O
و,O
نقل,O
زمینی,O
در,O
سن,B-city_name
فرانسیسکو,I-city_name
نیاز,O
خواهم,O
داشت,O
#EOS,805
#BOS,flight
تمام,O
پروازها,O
از,O
باربانک,B-fromloc.city_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,806
#BOS,flight
ترتیب,O
سفر,O
برای,O
پرواز,O
رفت,B-round_trip
و,I-round_trip
برگشت,I-round_trip
از,O
بالتیمور,B-fromloc.city_name
به,O
پیتزبورگ,B-toloc.city_name
را,O
بعد,B-depart_time.time_relative
از,O
ساعت,O
۸,B-depart_time.time
شب,I-depart_time.time
و,O
قبل,B-depart_time.time_relative
از,O
ساعت,O
۱۰,B-depart_time.time
شب,I-depart_time.time
پیدا,O
کنید,O
#EOS,807
#BOS,flight
من,O
یک,O
پرواز,O
در,O
خطوط,B-airline_name
هوایی,I-airline_name
امریکا,I-airline_name
از,O
دالاس,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
که,O
بعد,B-depart_time.time_relative
از,O
ساعت,O
۸,B-depart_time.time
۱۵,I-depart_time.time
صبح,I-depart_time.time
حرکت,O
کند,O
میخواهم,O
#EOS,808
#BOS,flight
تمام,O
فرودهای,O
جنرال,B-toloc.airport_name
میشل,I-toloc.airport_name
را,O
لیست,O
کن,O
#EOS,809
#BOS,flight
اتلانتا,B-fromloc.city_name
به,O
پیتسبرگ,B-toloc.city_name
#EOS,810
#BOS,flight
پروازهای,O
ممفیس,B-fromloc.city_name
به,O
سیاتل,B-toloc.city_name
#EOS,811
#BOS,flight
مایلم,O
مقداری,O
اطلاعات,O
درباره‌ی,O
پروازهایی,O
که,O
بوستون,B-fromloc.city_name
را,O
به,O
مقصد,O
اتلانتا,B-toloc.city_name
ترک,O
می‌کنند,O
داشته,O
باشم,O
#EOS,812
#BOS,flight
من,O
فردا,B-depart_date.today_relative
صبح,B-depart_time.period_of_day
یک,O
پرواز,O
از,O
بالتیمور,B-fromloc.city_name
به,O
دالاس,B-toloc.city_name
میخوام,O
#EOS,813
#BOS,flight
دوست,O
دارم,O
همه,O
پروازهای,O
بالتیمور,B-fromloc.city_name
به,O
فیلادلفیا,B-toloc.city_name
را,O
ببینم,O
#EOS,814
#BOS,flight
چه,O
پروازهایی,O
برای,O
روز,O
شنبه,B-depart_date.day_name
از,O
میلواکی,B-fromloc.city_name
به,O
فینیکس,B-toloc.city_name
وجود,O
دارد,O
#EOS,815
#BOS,flight
من,O
پروازی,O
می‌خواهم,O
که,O
از,O
بوستون,B-fromloc.city_name
حرکت,O
می‌کند,O
و,O
به,O
دالاس,B-toloc.city_name
فورت,I-toloc.city_name
ورث,I-toloc.city_name
می‌رود,O
اما,O
دوست,O
دارم,O
در,O
فیلادلفیا,B-stoploc.city_name
توقف,O
داشته,O
باشد,O
#EOS,816
#BOS,flight
پروازهای,O
ماه,O
دسامبر,B-depart_date.month_name
از,O
اتلانتا,B-fromloc.city_name
به,O
دنور,B-toloc.city_name
که,O
در,O
بوستون,B-stoploc.city_name
توقف,O
می‌کنند,O
کدامند,O
#EOS,817
#BOS,flight
پروازها,O
و,O
اطلاعات,O
کرایه,O
را,O
از,O
پیتزبورگ,B-fromloc.city_name
که,O
از,O
طریق,O
دنور,B-stoploc.city_name
به,O
اوکلند,B-toloc.city_name
متصل,B-connect
می‌شود,O
نشان,O
دهید,O
#EOS,818
#BOS,flight
پرواز‌های,O
روزهای,O
شنبه,B-depart_date.day_name
و,O
یکشنبه,B-depart_date.day_name
خطوط,B-airline_name
هوایی,I-airline_name
امریکن,I-airline_name
از,O
میلواکی,B-fromloc.city_name
به,O
فینکس,B-toloc.city_name
را,O
به,O
من,O
بدهید,O
#EOS,819
#BOS,flight
اخرین,B-flight_mod
پرواز,O
از,O
سالت,B-fromloc.city_name
لیک,I-fromloc.city_name
سیتی,I-fromloc.city_name
به,O
سنت,B-toloc.city_name
پیتسبرگ,I-toloc.city_name
کدام,O
است,O
#EOS,820
#BOS,flight
پروازهای,O
کلاس,B-class_type
اول,I-class_type
را,O
از,O
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
به,O
پیتسبرگ,B-toloc.city_name
نشان,O
دهید,O
که,O
سه‌شنبه,B-depart_date.day_name
یعد,B-depart_time.time_relative
از,O
ساعت,O
۸,B-depart_time.time
صبح,B-depart_time.period_of_day
و,O
قبل,B-depart_time.time_relative
از,O
۱۲,B-depart_time.time
ظهر,I-depart_time.time
حرکت,O
می‌کند,O
#EOS,821
#BOS,airfare
هزینه,O
بلیط,O
رفت,B-round_trip
و,I-round_trip
برگشت,I-round_trip
درجه,B-class_type
یک,I-class_type
از,O
کلیولند,B-fromloc.city_name
به,O
میامی,B-toloc.city_name
با,O
خطوط,B-airline_name
هوایی,I-airline_name
یواس,I-airline_name
چقدر,O
است,O
#EOS,822
#BOS,airline
تمام,O
شرکت‌های,O
هواپیمایی,O
را,O
که,O
به,O
میچل,B-toloc.airport_name
بین,I-toloc.airport_name
المللی,I-toloc.airport_name
پرواز,O
می‌کنند,O
لیست,O
کنید,O
#EOS,823
#BOS,airfare
کمترین,B-cost_relative
هزینه,I-cost_relative
برای,O
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
به,O
لس,B-toloc.city_name
انجلس,I-toloc.city_name
#EOS,824
#BOS,flight
یک,O
پرواز,O
از,O
لانگ,B-fromloc.city_name
بیچ,I-fromloc.city_name
به,O
سنت,B-toloc.city_name
لوییس,I-toloc.city_name
پیدا,O
کنید,O
که,O
در,O
دالاس,B-stoploc.city_name
متوقف,O
می‌شود,O
#EOS,825
#BOS,airfare
هزینه,O
بلیط,O
یک,B-round_trip
طرفه,I-round_trip
از,O
پتسبورگ,B-fromloc.city_name
به,O
فیلادلفیا,B-toloc.city_name
در,O
روز,O
هفتم,B-depart_date.day_number
نوامبر,B-depart_date.month_name
چقدر,O
است,O
#EOS,826
#BOS,flight
از,O
فینیکس,B-fromloc.city_name
به,O
لاس,B-toloc.city_name
وگاس,I-toloc.city_name
در,O
روز,O
شنبه,B-depart_date.day_name
#EOS,827
#BOS,flight
ارزان‌ترین,B-cost_relative
پرواز,O
از,O
شارلوت,B-fromloc.city_name
به,O
لانگ,B-toloc.city_name
بیچ,I-toloc.city_name
را,O
به,O
من,O
بده,O
#EOS,828
#BOS,airline+flight_no
خط,O
هوایی,O
و,O
شماره,O
پرواز,O
از,O
کلمبوس,B-fromloc.city_name
به,O
مینیاپولیس,B-toloc.city_name
#EOS,829
#BOS,flight
ارزان‌ترین,B-cost_relative
پرواز,O
از,O
دالاس,B-fromloc.city_name
به,O
بالتیمور,B-toloc.city_name
کدام,O
است,O
#EOS,830
#BOS,ground_service
در,O
سن,B-city_name
فرانسیسکو,I-city_name
چه,O
خدمات,O
زمینی‌ای,O
در,O
دسترس,O
است,O
#EOS,831
#BOS,flight
پروازها,O
از,O
پیتسبرگ,B-fromloc.city_name
به,O
لس,B-toloc.city_name
انجلس,I-toloc.city_name
در,O
عصر,B-depart_time.period_of_day
روز,O
سه‌شنبه,B-depart_date.day_name
را,O
نشان,O
بده,O
#EOS,832
#BOS,flight
ارزانترین,B-cost_relative
پروازها,O
از,O
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
به,O
فیلادلفیا,B-toloc.city_name
را,O
به,O
من,O
نشان,O
دهید,O
#EOS,833
#BOS,ground_service
حمل,O
و,O
نقل,O
زمینی,O
در,O
اتلانتا,B-city_name
#EOS,834
#BOS,ground_service
حمل,O
و,O
نقل,O
زمینی,O
بین,O
فرودگاه,O
و,O
بالتیمور,B-toloc.city_name
چگونه,O
است,O
#EOS,835
#BOS,flight
من,O
میخواهم,O
از,O
بالتیمور,B-fromloc.city_name
به,O
دالاس,B-toloc.city_name
در,O
عصر,B-depart_time.period_of_day
سه‌شنبه,B-depart_date.day_name
پرواز,O
کنم,O
#EOS,836
#BOS,flight
برای,O
یکشنبه,B-depart_date.day_name
یک,O
پرواز,O
از,O
فیلادلفیا,B-fromloc.city_name
به,O
دنور,B-toloc.city_name
بدهید,O
#EOS,837
#BOS,flight
پروازهای,O
بدون,O
کرایه,O
از,O
اتلانتا,B-fromloc.city_name
به,O
بالتیمور,B-toloc.city_name
را,O
به,O
من,O
بدهید,O
#EOS,838
#BOS,flight
فیلادلفیا,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
برای,O
سه‌شنبه,B-depart_date.day_name
هفته‌ی,O
بعد,B-depart_date.date_relative
پروازها,O
را,O
نشان,O
بده,O
#EOS,839
#BOS,flight
زودترین,B-flight_mod
پرواز,O
برای,O
هر,O
کدام,O
از,O
شرکت‌های,O
هواپیمایی,O
که,O
بین,O
بوستون,B-fromloc.city_name
و,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
پرواز,O
میکنند,O
چیست,O
#EOS,840
#BOS,airfare
هزینه,O
پرواز,O
شرکت,B-airline_name
هواپیمایی,I-airline_name
ایسترن,I-airline_name
از,O
