#BOS,flight
از,O
دنور,B-fromloc.city_name
حرکت,O
می‌کنند,O
را,O
لیست,O
کن,O
#EOS,785
#BOS,flight
همه‌ی,O
پروازهایی,O
که,O
بین,O
۸,B-arrive_time.start_time
و,O
۹,B-arrive_time.end_time
عصر,I-arrive_time.end_time
به,O
دنور,B-toloc.city_name
می‌رسند,O
را,O
لیست,O
کن,O
#EOS,786
#BOS,flight
همه‌ی,O
پروازها,O
با,O
هر,O
هواپیمایی,O
را,O
که,O
بین,O
۸,B-arrive_time.start_time
و,O
۹,B-arrive_time.end_time
عصر,I-arrive_time.end_time
به,O
دنور,B-toloc.city_name
می‌رسند,O
لیست,O
کن,O
#EOS,787
#BOS,flight
لطفا,O
همه‌ی,O
پروازهای,O
دوشنبه,B-depart_date.day_name
صبح,B-depart_time.period_of_day
از,O
نشویل,B-fromloc.city_name
به,O
ممفیس,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,788
#BOS,flight
لطفا,O
همه‌ی,O
پروازهای,O
دوشنبه,B-depart_date.day_name
صبح,B-depart_time.period_of_day
از,O
نشویل,B-fromloc.city_name
به,O
ممفیس,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,789
#BOS,ground_service
ایا,O
اگر,O
۸,O
و,O
۴۲,O
دقیقه‌ی,O
صبح,B-period_of_day
به,O
فرودگاه,B-airport_name
ممفیس,I-airport_name
برسم,O
انجا,O
خدمات,O
حمل,O
و,O
نقل,O
زمینی,O
به,O
شهر,O
در,O
دسترس,O
خواهد,O
بود,O
#EOS,790
#BOS,flight
لطفا,O
پروازهای,O
دوشنبه,B-depart_date.day_name
شب,B-depart_time.period_of_day
از,O
ممفیس,B-fromloc.city_name
به,O
نیویورک,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,791
#BOS,abbreviation
سی‌وی‌جی,B-airport_code
چیست,O
#EOS,792
#BOS,ground_service
چه,O
حمل,O
و,O
نقل,O
زمینی‌ای,O
از,O
فرودگاه,B-fromloc.airport_name
ال,I-fromloc.airport_name
ای,I-fromloc.airport_name
گاردیا,I-fromloc.airport_name
به,O
شهر,O
نیویورک,B-toloc.city_name
در,O
دسترس,O
است,O
#EOS,793
#BOS,ground_service
ایا,O
از,O
ال‌جی‌ای,B-airport_code
به,O
شهر,O
نیویورک,B-city_name
حمل,O
و,O
نقل,O
زمینی,O
وجود,O
دارد,O
#EOS,794
#BOS,ground_service
لطفا,O
حمل,O
و,O
نقل‌های,O
زمینی,O
از,O
ال‌جی‌‌ای,B-fromloc.airport_code
به,O
شهر,O
نیویورک,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,795
#BOS,ground_service
لطفا,O
حمل,O
و,O
نقل‌های,O
زمینی,O
از,O
ای‌دابلیو‌آر,B-fromloc.airport_code
به,O
شهر,O
نیویورک,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,796
#BOS,flight
پروازهای,O
صبح,B-depart_time.period_of_day
ممفیس,B-fromloc.city_name
به,O
شهر,O
نیویورک,B-toloc.city_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,797
#BOS,flight
پروازهایی,O
که,O
از,O
نیویورک,B-fromloc.city_name
به,O
نشویل,B-toloc.city_name
می‌روند,O
و,O
بعد,B-depart_time.time_relative
از,I-depart_time.time_relative
۵,B-depart_time.time
عصر,I-depart_time.time
چهارشنبه,B-depart_date.day_name
حرکت,O
می‌کنند,O
را,O
به,O
من,O
بده,O
#EOS,798
#BOS,ground_service
در,O
مورد,O
حمل,O
و,O
نقل,O
زمینی,O
فرودگاه,B-airport_name
نشویل,I-airport_name
به,O
من,O
بگو,O
#EOS,799
#BOS,flight
پروازهای,O
بدون,B-flight_stop
توقف,I-flight_stop
از,O
سینسیناتی,B-fromloc.city_name
به,O
شارلوت,B-toloc.city_name
که,O
بعد,B-depart_time.period_of_day
از,I-depart_time.period_of_day
ظهر,I-depart_time.period_of_day
حرکت,O
می‌کنند,O
و,O
قبل,B-arrive_time.time_relative
از,I-arrive_time.time_relative
۷,B-arrive_time.time
عصر,I-arrive_time.time
می‌رسند,O
را,O
کدامند,O
#EOS,800
#BOS,flight
خطوط,B-airline_name
هوایی,I-airline_name
الاسکا,I-airline_name
چند,O
پرواز,O
به,O
بربنک,B-toloc.city_name
دارد,O
#EOS,801
#BOS,flight
پروازهای,O
خطوط,B-airline_name
هوایی,I-airline_name
الاسکا,I-airline_name
به,O
هر,O
کجا,O
را,O
لیست,O
کن,O
#EOS,802
#BOS,flight
پروازهای,O
خطوط,B-airline_name
هوایی,I-airline_name
الاسکا,I-airline_name
از,O
بربنک,B-fromloc.city_name
را,O
لیست,O
کن,O
#EOS,803
#BOS,airline
کدام,O
خط,O
هوایی,O
ای‌اس,B-airline_code
است,O
#EOS,804
#BOS,flight
پروازهایی,O
خطوط,B-airline_name
هوایی,I-airline_name
الاسکا,I-airline_name
که,O
به,O
بربنک,B-toloc.city_name
می‌روند,O
را,O
لیست,O
کن,O
#EOS,805
#BOS,flight
پروازهای,O
خطوط,B-airline_name
هوایی,I-airline_name
الاسکا,I-airline_name
که,O
از,O
بربنک,B-fromloc.city_name
حرکت,O
می‌کنند,O
را,O
لیست,O
کن,O
#EOS,806
#BOS,flight
همه‌,O
پروازهای,O
خطوط,B-airline_name
هوایی,I-airline_name
الاسکا,I-airline_name
را,O
لیست,O
کن,O
#EOS,807
#BOS,flight
همه‌,O
پروازهایی,O
که,O
از,O
سیاتل,B-fromloc.city_name
حرکت,O
می‌کنند,O
را,O
لیست,O
کن,O
#EOS,808
#BOS,flight
پروازهای,O
ایندیاناپولیس,B-fromloc.city_name
به,O
ممفیس,B-toloc.city_name
که,O
قبل,B-depart_time.time_relative
از,I-depart_time.time_relative
ظهر,B-depart_time.period_of_day
حرکت,O
می‌کنند,O
را,O
لیست,O
کن,O
#EOS,809
#BOS,airfare
ارزان‌ترین,B-cost_relative
بلیط,I-cost_relative
از,O
شارلوت,B-fromloc.city_name
به,O
لاس,B-toloc.city_name
وگاس,I-toloc.city_name
را,O
لیست,O
کن,O
#EOS,810
#BOS,flight
من,O
یک,O
پرواز,O
از,O
لس,B-fromloc.city_name
انجلس,I-fromloc.city_name
به,O
شارلوت,B-toloc.city_name
در,O
صبح,B-depart_time.period_of_day
زود,B-depart_time.period_mod
می‌خواهم,O
#EOS,811
#BOS,flight
من,O
یک,O
پرواز,O
صبح,B-depart_time.period_of_day
از,O
شارلوت,B-fromloc.city_name
به,O
نیوارک,B-toloc.city_name
می‌خواهم,O
#EOS,812
#BOS,flight
من,O
یک,O
پرواز,O
صبح,B-depart_time.period_of_day
از,O
نیوارک,B-fromloc.city_name
به,O
لس,B-toloc.city_name
انجلس,I-toloc.city_name
می‌خواهم,O
#EOS,813
#BOS,flight
من,O
یک,O
پرواز,O
عصر,B-depart_time.period_of_day
از,O
نیوارک,B-fromloc.city_name
به,O
لس,B-toloc.city_name
انجلس,I-toloc.city_name
می‌خواهم,O
#EOS,814
#BOS,flight
من,O
یک,O
پرواز,O
که,O
دوشنبه,B-depart_date.day_name
از,O
مونترال,B-fromloc.city_name
کبک,B-fromloc.state_name
به,O
سن,B-toloc.city_name
دیگو,I-toloc.city_name
در,O
کالیفرنیا,B-toloc.state_name
حرکت,O
می‌کند,O
می‌خواهم,O
#EOS,815
#BOS,flight
من,O
یک,O
پرواز,O
که,O
سه‌شنبه,B-depart_date.day_name
از,O
سن,B-fromloc.city_name
دیگو,I-fromloc.city_name
به,O
ایندیاناپولیس,B-toloc.city_name
هند,B-toloc.country_name
برود,O
و,O
بعد,B-depart_time.period_of_day
از,I-depart_time.period_of_day
ظهر,I-depart_time.period_of_day
حرکت,O
کند,O
می‌خواهم,O
#EOS,816
#BOS,flight
من,O
می‌خواهم,O
صبح,B-depart_time.period_of_day
پنج,B-depart_date.day_name
شنبه,I-depart_date.day_name
از,O
ایندیاناپولیس,B-fromloc.city_name
به,O
تورنتو,B-toloc.city_name
بروم,O
#EOS,817
#BOS,flight
من,O
یک,O
پرواز,O
برای,O
جمعه,B-depart_date.day_name
از,O
تورنتو,B-fromloc.city_name
به,O
مونترال,B-toloc.city_name
می‌خواهم,O
#EOS,818
#BOS,flight
من,O
یک,O
پرواز,O
از,O
سینسیناتی,B-fromloc.city_name
به,O
بربنک,B-toloc.city_name
از,O
خطوط,B-airline_name
هوایی,I-airline_name
امریکن,I-airline_name
می‌خواهم,O
#EOS,819
#BOS,aircraft
پرواز,O
امریکن,B-airline_name
۴,B-depart_time.time
و,I-depart_time.time
۱۹,I-depart_time.time
دقیقه‌ی,I-depart_time.time
عصر,I-depart_time.time
با,O
چه,O
نوع,O
هواپیمایی,O
است,O
#EOS,820
#BOS,flight
من,O
یک,O
پرواز,O
که,O
از,O
کانزاس,B-fromloc.city_name
چهارشنبه‌,B-depart_date.day_name
اینده,B-depart_date.date_relative
حرکت,O
کند,O
و,O
به,O
شیکاگو,B-toloc.city_name
برود,O
و,O
روز,B-return_date.date_relative
بعد,I-return_date.date_relative
برگردد,O
نیاز,O
دارم,O
#EOS,821
#BOS,flight
چه,O
پروازهایی,O
از,O
لانگ,B-fromloc.city_name
بیچ,I-fromloc.city_name
به,O
سنت,B-toloc.city_name
لوییس,I-toloc.city_name
می‌روند,O
#EOS,822
#BOS,flight
پروازهای,O
ممفیس,B-fromloc.city_name
به,O
لاس,B-toloc.city_name
وگاس,I-toloc.city_name
کدام,O
هستند,O
#EOS,823
#BOS,flight
پروازهای,O
لاس,B-fromloc.city_name
وگاس,I-fromloc.city_name
به,O
انتاریو,B-toloc.city_name
کدام,O
هستند,O
#EOS,824
#BOS,flight
پروازهای,O
انتاریو,B-fromloc.city_name
به,O
ممفیس,B-toloc.city_name
کدام,O
هستند,O
#EOS,825
#BOS,ground_service
چه,O
نوع,O
حمل,O
و,O
نقل,O
زمینی,O
در,O
فرودگاه,B-airport_name
لاس,I-airport_name
وگاس,I-airport_name
وجود,O
دارد,O
#EOS,826
#BOS,ground_service
ایا,O
خدمات,B-transport_type
تاکسی,I-transport_type
در,O
فرودگاه,B-airport_name
انتاریو,I-airport_name
وجود,O
دارد,O
#EOS,827
#BOS,flight
پروازهای,O
تمپا,B-fromloc.city_name
به,O
میلواکی,B-toloc.city_name
کدام,O
هستند,O
#EOS,828
#BOS,flight
پروازهای,O
میلواکی,B-fromloc.city_name
به,O
سیاتل,B-toloc.city_name
کدام,O
هستند,O
#EOS,829
#BOS,flight
پروازهای,O
لا,B-fromloc.airport_name
گاردیه,I-fromloc.airport_name
به,O
سن,B-toloc.city_name
خوزه,I-toloc.city_name
در,O
یونایتد,B-airline_name
کدام,O
هستند,O
#EOS,830
#BOS,flight
کدام,O
پروازها,O
دوشنبه‌ها,B-depart_date.day_name
از,O
شارلوت,B-fromloc.city_name
در,O
کارولینای,B-fromloc.state_name
شمالی,I-fromloc.state_name
به,O
فینیکس,B-toloc.city_name
در,O
اریزونا,B-toloc.state_name
سفر,O
می‌کنند,O
#EOS,831
#BOS,flight
کدام,O
پروازها,O
سه‌شنبه,B-depart_date.day_name
از,O
فینیکس,B-fromloc.city_name
در,O
اریزونا,B-fromloc.state_name
به,O
سنت,B-toloc.city_name
پال,I-toloc.city_name
در,O
مینسوتا,B-toloc.state_name
می‌روند,O
#EOS,832
#BOS,flight
کدام,O
پروازها,O
پنج,B-depart_date.day_name
شنبه,I-depart_date.day_name
از,O
سنت,B-fromloc.city_name
پال,I-fromloc.city_name
مینسوتا,B-fromloc.state_name
به,O
سنت,B-toloc.city_name
لوییس,I-toloc.city_name
می‌روند,O
#EOS,833
#BOS,flight
کدام,O
پروازها,O
جمعه,B-depart_date.day_name
از,O
سنت,B-fromloc.city_name
لوییس,I-fromloc.city_name
به,O
سمت,O
شارلوت,B-toloc.city_name
در,O
کارولینای,B-toloc.state_name
شمالی,I-toloc.state_name
حرکت,O
می‌کنند,O
#EOS,834
#BOS,flight
پروازهای,O
بوستون,B-fromloc.city_name
به,O
اورلاندو,B-toloc.city_name
که,O
در,O
نیویورک,B-stoploc.city_name
توقف,O
دارند,O
کدام,O
هستند,O
#EOS,835
#BOS,flight
من,O
یک,O
پرواز,O
در,O
صبح,B-depart_date.day_name
از,O
بربنک,B-fromloc.city_name
به,O
میلواکی,B-toloc.city_name
برای,O
دوشنبه‌ی,B-depart_date.day_name
اینده,B-depart_date.date_relative
نیاز,O
دارم,O
#EOS,836
#BOS,flight
یک,O
پرواز,O
از,O
میلواکی,B-fromloc.city_name
به,O
سنت,B-toloc.city_name
لوییس,I-toloc.city_name
که,O
دوشنبه,B-depart_date.day_name
شب,B-depart_time.period_of_day
حرکت,O
می‌کند,O
چطور,O
#EOS,837
#BOS,flight
و,O
یک,O
پرواز,O
از,O
سنت,B-fromloc.city_name
لوییس,I-fromloc.city_name
به,O
بربنک,B-toloc.city_name
که,O
سه‌شنبه,B-depart_date.day_name
بعد,B-depart_time.period_of_day
از,I-depart_time.period_of_day
ظهر,I-depart_time.period_of_day
حرکت,O
می‌کند,O
#EOS,838
#BOS,flight
یک,O
پرواز,O
که,O
سه,B-depart_date.day_name
شنبه,I-depart_date.day_name
شب,B-depart_time.period_of_day
از,O
سنت,B-fromloc.city_name
لوییس,I-fromloc.city_name
به,O
بربنک,B-toloc.city_name
می‌رود,O
چطور,O
#EOS,839
#BOS,flight
من,O
به,O
یک,O
پرواز,O
از,O
شهر,B-fromloc.city_name
دریاچه,I-fromloc.city_name
نمک,I-fromloc.city_name
به,O
فرودگاه,B-toloc.airport_name
نیوارک,I-toloc.airport_name
نیاز,O
دارم,O
که,O
شنبه,B-arrive_date.day_name
قبل,B-arrive_time.time_relative
از,I-arrive_time.time_relative
۶,B-arrive_time.time
عصر,I-arrive_time.time
برسد,O
#EOS,840
#BOS,flight
من,O
یک,O
پرواز,O
می‌خواهم,O
که,O
از,O
سینسیناتی,B-fromloc.city_name
به,O
فرودگاه,B-toloc.airport_name
نیوارک,I-toloc.airport_name
برود,O
و,O
شنبه,B-arrive_date.day_name
قبل,B-arrive_time.time_relative
از,I-arrive_time.time_relative
۶,B-arrive_time.time
عصر,I-arrive_time.time
برسد,O
#EOS,841
#BOS,flight
من,O
به,O
یک,O
پرواز,O
از,O
خطوط,B-airline_name
هوایی,I-airline_name
امریکن,I-airline_name
نیاز,O
دارم,O
که,O
از,O
میامی,B-fromloc.city_name
به,O
شیکاگو,B-toloc.city_name
برود,O
و,O
قبل,B-arrive_time.time_relative
از,I-arrive_time.time_relative
۵,B-arrive_time.time
عصر,I-arrive_time.time
برسد,O
#EOS,842
#BOS,flight
من,O
به,O
یک,O
پرواز,O
که,O
از,O
ممفیس,B-fromloc.city_name
به,O
واسطه‌,O
لس,B-stoploc.city_name
انجلس,I-stoploc.city_name
به,O
تاکوما,B-toloc.city_name
برود,O
نیاز,O
دارم,O
#EOS,843
#BOS,flight
پروازهای,O
بین,O
سینسیناتی,B-fromloc.city_name
و,O
سن,B-toloc.city_name
خوزه,I-toloc.city_name
در,O
کالیفرنیا,B-toloc.state_name
که,O
بعد,B-depart_time.time_relative
۶,B-depart_time.time
عصر,I-depart_time.time
حرکت,O
می‌کنند,O
کدامند,O
#EOS,844
#BOS,flight
پروازهای,O
بدون,B-flight_stop
توقف,I-flight_stop
بین,O
سن,B-fromloc.city_name
خوزه,I-fromloc.city_name
و,O
هیوستون,B-toloc.city_name
در,O
تگزاس,B-toloc.state_name
کدام,O
هستند,O
#EOS,845
#BOS,flight
پروازهای,O
بدون,B-flight_stop
توقف,I-flight_stop
بین,O
هیوستون,B-fromloc.city_name
و,O
ممفیس,B-toloc.city_name
کدام,O
هستند,O
#EOS,846
#BOS,flight
پروازهای,O
بین,O
ممفیس,B-fromloc.city_name
و,O
سینسیناتی,B-toloc.city_name
در,O
روز,O
چهارشنبه,B-depart_date.day_name
کدام,O
هستند,O
#EOS,847
#BOS,flight
پروازهای,O
امریکن,B-airline_name
نیوارک,B-fromloc.city_name
به,O
نشویل,B-toloc.city_name
کدام,O
هستند,O
#EOS,848
#BOS,flight
پروازهای,O
انتاریو,B-fromloc.city_name
به,O
وستچستر,B-toloc.city_name
که,O
در,O
شیکاگو,B-stoploc.city_name
توقف,O
می‌کنند,O
#EOS,849
#BOS,flight
لطفا,O
پروازهای,O
لس,B-fromloc.city_name
انجلس,I-fromloc.city_name
به,O
شارلوت,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,850
#BOS,flight
لطفا,O
پروازهای,O
شارلوت,B-fromloc.city_name
به,O
نیوارک,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,851
#BOS,flight
لطفا,O
پروازهای,O
نیوارک,B-fromloc.city_name
به,O
لس,B-toloc.city_name
انجلس,I-toloc.city_name
را,O
لیست,O
کن,O
#EOS,852
#BOS,flight
لطفا,O
پروازهای,O
سینسیناتی,B-fromloc.city_name
به,O
بربنک,B-toloc.city_name
از,O
خطوط,B-airline_name
هوایی,I-airline_name
امریکن,I-airline_name
را,O
لیست,O
کن,O
#EOS,853
#BOS,flight
لطفا,O
پروازهای,O
شهر,B-fromloc.city_name
کانزاس,I-fromloc.city_name
به,O
شیکاگو,B-toloc.city_name
در,O
ششم,B-depart_date.day_number
ژوین,B-depart_date.month_name
را,O
به,O
من,O
بده,O
#EOS,854
#BOS,flight
لطفا,O
پروازهای,O
شیکاگو,B-fromloc.city_name
به,O
شهر,B-toloc.city_name
کانزاس,I-toloc.city_name
در,O
هفدهم,B-depart_date.day_number
ژوین,B-depart_date.month_name
را,O
به,O
من,O
بده,O
#EOS,855
#BOS,flight
لطفا,O
همه‌,O
پروازهای,O
شهر,B-fromloc.city_name
کانزاس,I-fromloc.city_name
به,O
شیکاگو,B-toloc.city_name
در,O
شانزدهم,B-depart_date.day_number
ژوین,B-depart_date.month_name
