#BOS,flight
#EOS,761
#BOS,flight
what,O
flights,O
do,O
you,O
have,O
leaving,O
denver,B-fromloc.city_name
and,O
arriving,O
in,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,762
#BOS,flight
all,O
flights,O
from,O
boston,B-fromloc.city_name
to,O
washington,B-toloc.city_name
dc,B-toloc.state_code
on,O
the,O
tenth,B-depart_date.day_number
of,O
november,B-depart_date.month_name
#EOS,763
#BOS,ground_service
tell,O
me,O
about,O
ground,O
transportation,O
at,O
san,B-city_name
francisco,I-city_name
#EOS,764
#BOS,flight
i,O
'd,O
like,O
to,O
see,O
flights,O
from,O
baltimore,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
that,O
arrive,O
before,B-arrive_time.time_relative
noon,B-arrive_time.time
and,O
i,O
'd,O
like,O
to,O
see,O
flights,O
from,O
denver,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
that,O
arrive,O
before,B-arrive_time.time_relative
noon,B-arrive_time.time
#EOS,765
#BOS,flight
show,O
me,O
all,O
nonstop,B-flight_stop
flights,O
from,O
salt,B-fromloc.city_name
lake,I-fromloc.city_name
city,I-fromloc.city_name
to,O
cincinnati,B-toloc.city_name
#EOS,766
#BOS,flight
i,O
want,O
to,O
fly,O
from,O
denver,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,767
#BOS,airfare
what,O
is,O
the,O
fare,O
going,O
from,O
baltimore,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
one,B-round_trip
way,I-round_trip
on,O
november,B-depart_date.month_name
seventh,B-depart_date.day_number
#EOS,768
#BOS,flight
what,O
are,O
the,O
flights,O
from,O
las,B-fromloc.city_name
vegas,I-fromloc.city_name
to,O
burbank,B-toloc.city_name
also,O
on,O
saturday,B-depart_date.day_name
may,B-depart_date.month_name
twenty,B-depart_date.day_number
two,I-depart_date.day_number
#EOS,769
#BOS,flight
all,O
flights,O
from,O
charlotte,B-fromloc.city_name
to,O
anywhere,O
on,O
us,B-airline_name
air,I-airline_name
#EOS,770
#BOS,flight
i,O
'd,O
like,O
to,O
go,O
from,O
boston,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
stopping,O
in,O
pittsburgh,B-stoploc.city_name
#EOS,771
#BOS,flight
does,O
american,B-airline_name
airlines,I-airline_name
have,O
a,O
flight,O
from,O
pittsburgh,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
#EOS,772
#BOS,flight
is,O
there,O
an,O
atlanta,B-fromloc.city_name
flight,O
to,O
denver,B-toloc.city_name
connecting,B-connect
#EOS,773
#BOS,airport
show,O
me,O
airports,O
near,O
washington,B-city_name
dc,B-state_code
#EOS,774
#BOS,flight
show,O
me,O
the,O
nonstop,B-flight_stop
flights,O
from,O
atlanta,B-fromloc.city_name
to,O
oakland,B-toloc.city_name
that,O
leave,O
in,O
the,O
afternoon,B-arrive_time.period_of_day
and,O
arrive,O
between,O
430,B-arrive_time.start_time
pm,I-arrive_time.start_time
and,O
630,B-arrive_time.end_time
pm,I-arrive_time.end_time
#EOS,775
#BOS,flight
which,O
united,B-airline_name
flights,O
from,O
boston,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
make,O
connections,B-connect
#EOS,776
#BOS,airfare
cheapest,B-cost_relative
round,B-round_trip
trip,I-round_trip
airfare,O
from,O
tacoma,B-fromloc.city_name
to,O
orlando,B-toloc.city_name
#EOS,777
#BOS,airfare
what,O
is,O
the,O
cheapest,B-cost_relative
one,B-round_trip
way,I-round_trip
fare,O
between,O
boston,B-fromloc.city_name
and,O
oakland,B-toloc.city_name
#EOS,778
#BOS,flight
i,O
would,O
like,O
to,O
fly,O
from,O
dallas,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
on,O
saturday,B-depart_date.day_name
and,O
arrive,O
in,O
san,B-toloc.city_name
francisco,I-toloc.city_name
before,B-arrive_time.time_relative
4,B-arrive_time.time
pm,I-arrive_time.time
#EOS,779
#BOS,flight
show,O
me,O
a,O
list,O
of,O
flights,O
from,O
denver,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
for,O
september,B-depart_date.month_name
first,B-depart_date.day_number
1991,B-depart_date.year
#EOS,780
#BOS,flight
philadelphia,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
please,O
#EOS,781
#BOS,flight
i,O
'd,O
like,O
to,O
know,O
the,O
information,O
from,O
boston,B-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
nonstop,B-flight_stop
#EOS,782
#BOS,meal
what,O
are,O
all,O
the,O
available,O
meals,B-meal
#EOS,783
#BOS,abbreviation
what,O
is,O
the,O
meaning,O
of,O
fare,O
code,O
qx,B-fare_basis_code
and,O
qw,B-fare_basis_code
#EOS,784
#BOS,flight
what,O
flights,O
are,O
provided,O
by,O
american,B-airline_name
airlines,I-airline_name
#EOS,785
#BOS,flight
show,O
me,O
the,O
flights,O
available,O
from,O
dallas,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
august,B-depart_date.month_name
third,B-depart_date.day_number
#EOS,786
#BOS,flight
show,O
me,O
the,O
flights,O
from,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
to,O
boston,B-toloc.city_name
#EOS,787
#BOS,ground_service
show,O
me,O
the,O
ground,O
transportation,O
schedule,O
in,O
philadelphia,B-city_name
in,O
the,O
morning,B-period_of_day
on,O
wednesday,B-day_name
#EOS,788
#BOS,airfare
what,O
is,O
the,O
lowest,B-cost_relative
fare,O
united,B-airline_name
charges,O
between,O
boston,B-fromloc.city_name
and,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,789
#BOS,flight
show,O
me,O
flights,O
from,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
to,O
denver,B-toloc.city_name
#EOS,790
#BOS,flight
show,O
me,O
all,O
flights,O
from,O
boston,B-fromloc.city_name
to,O
detroit,B-toloc.city_name
#EOS,791
#BOS,flight
list,O
all,O
flights,O
from,O
orlando,B-fromloc.city_name
to,O
kansas,B-toloc.city_name
city,I-toloc.city_name
then,O
to,O
minneapolis,B-toloc.city_name
#EOS,792
#BOS,aircraft
what,O
type,O
of,O
aircraft,O
leaves,O
from,O
boston,B-fromloc.city_name
to,O
washington,B-toloc.city_name
dc,B-toloc.state_code
at,O
9,B-depart_time.time
am,I-depart_time.time
#EOS,793
#BOS,airfare
what,O
is,O
the,O
fare,O
going,O
one,B-round_trip
way,I-round_trip
on,O
november,B-depart_date.month_name
seventh,B-depart_date.day_number
from,O
denver,B-fromloc.city_name
to,O
oakland,B-toloc.city_name
#EOS,794
#BOS,flight
could,O
you,O
please,O
tell,O
me,O
the,O
first,B-flight_mod
flight,O
leaving,O
baltimore,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
on,O
a,O
747,B-aircraft_code
on,O
august,B-depart_date.month_name
twenty,B-depart_date.day_number
seventh,I-depart_date.day_number
#EOS,795
#BOS,flight
morning,B-depart_time.period_of_day
flights,O
out,O
of,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
arriving,O
boston,B-toloc.city_name
afternoon,B-arrive_time.period_of_day
#EOS,796
#BOS,flight
looking,O
for,O
a,O
flight,O
from,O
dc,B-fromloc.state_code
to,O
denver,B-toloc.city_name
colorado,B-toloc.state_name
#EOS,797
#BOS,airline
what,O
airlines,O
are,O
there,O
#EOS,798
#BOS,flight
what,O
are,O
the,O
flights,O
available,O
between,O
10,B-depart_time.start_time
am,I-depart_time.start_time
and,O
3,B-depart_time.end_time
pm,I-depart_time.end_time
between,O
pittsburgh,B-fromloc.city_name
and,O
fort,B-toloc.city_name
worth,I-toloc.city_name
#EOS,799
#BOS,flight
i,O
'd,O
like,O
to,O
fly,O
from,O
tampa,B-fromloc.city_name
to,O
montreal,B-toloc.city_name
#EOS,800
#BOS,meal
show,O
me,O
all,O
meals,B-meal
on,O
flights,O
from,O
atlanta,B-fromloc.city_name
to,O
washington,B-toloc.city_name
#EOS,801
#BOS,city
which,O
cities,O
does,O
united,B-airline_name
airlines,I-airline_name
service,O
#EOS,802
#BOS,flight
list,O
all,O
flights,O
from,O
tampa,B-fromloc.city_name
florida,B-fromloc.state_name
to,O
miami,B-toloc.city_name
that,O
are,O
the,O
cheapest,B-cost_relative
one,B-round_trip
way,I-round_trip
#EOS,803
#BOS,flight
what,O
northwest,B-airline_name
airline,I-airline_name
flights,O
leave,O
denver,B-fromloc.city_name
before,B-depart_time.time_relative
noon,B-depart_time.time
#EOS,804
#BOS,ground_service
and,O
i,O
'll,O
need,O
ground,O
transportation,O
for,O
tuesday,B-day_name
july,B-month_name
sixth,B-day_number
to,O
wednesday,B-day_name
july,B-month_name
seventh,B-day_number
in,O
san,B-city_name
diego,I-city_name
#EOS,805
#BOS,flight
show,O
me,O
all,O
the,O
flights,O
from,O
burbank,B-fromloc.city_name
#EOS,806
#BOS,flight
find,O
travel,O
arrangements,O
for,O
a,O
round,B-round_trip
trip,I-round_trip
flight,O
from,O
baltimore,B-fromloc.city_name
to,O
pittsburgh,B-toloc.city_name
after,B-depart_time.time_relative
8,B-depart_time.time
o'clock,I-depart_time.time
pm,I-depart_time.time
before,B-depart_time.time_relative
10,B-depart_time.time
o'clock,I-depart_time.time
pm,I-depart_time.time
#EOS,807
#BOS,flight
i,O
'd,O
like,O
a,O
flight,O
on,O
united,B-airline_name
airlines,I-airline_name
from,O
dallas,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
that,O
leaves,O
after,B-depart_time.time_relative
815,B-depart_time.time
am,I-depart_time.time
#EOS,808
#BOS,flight
list,O
all,O
the,O
landings,O
at,O
general,B-toloc.airport_name
mitchell,I-toloc.airport_name
international,I-toloc.airport_name
#EOS,809
#BOS,flight
atlanta,B-fromloc.city_name
to,O
pittsburgh,B-toloc.city_name
#EOS,810
#BOS,flight
flights,O
from,O
memphis,B-fromloc.city_name
to,O
seattle,B-toloc.city_name
#EOS,811
#BOS,flight
i,O
would,O
like,O
some,O
information,O
on,O
flights,O
leaving,O
boston,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
#EOS,812
#BOS,flight
i,O
need,O
a,O
flight,O
from,O
baltimore,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
tomorrow,B-depart_date.today_relative
morning,B-depart_time.period_of_day
#EOS,813
#BOS,flight
i,O
'd,O
like,O
to,O
see,O
all,O
flights,O
from,O
baltimore,B-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
#EOS,814
#BOS,flight
what,O
flights,O
are,O
there,O
from,O
milwaukee,B-fromloc.city_name
to,O
phoenix,B-toloc.city_name
on,O
saturday,B-depart_date.day_name
#EOS,815
#BOS,flight
i,O
'd,O
like,O
to,O
take,O
a,O
flight,O
that,O
begins,O
in,O
boston,B-fromloc.city_name
and,O
lands,O
at,O
dallas,B-toloc.city_name
fort,I-toloc.city_name
worth,I-toloc.city_name
but,O
i,O
'd,O
like,O
to,O
stop,O
over,O
in,O
philadelphia,B-stoploc.city_name
#EOS,816
#BOS,flight
what,O
are,O
the,O
flights,O
in,O
the,O
month,O
of,O
december,B-depart_date.month_name
from,O
atlanta,B-fromloc.city_name
to,O
denver,B-toloc.city_name
which,O
stop,O
in,O
boston,B-stoploc.city_name
#EOS,817
#BOS,flight
show,O
flights,O
and,O
fare,O
information,O
from,O
pittsburgh,B-fromloc.city_name
connecting,B-connect
through,O
denver,B-stoploc.city_name
to,O
oakland,B-toloc.city_name
#EOS,818
#BOS,flight
give,O
me,O
american,B-airline_name
airlines,I-airline_name
from,O
milwaukee,B-fromloc.city_name
to,O
phoenix,B-toloc.city_name
on,O
saturday,B-depart_date.day_name
and,O
sunday,B-depart_date.day_name
#EOS,819
#BOS,flight
what,O
is,O
the,O
latest,B-flight_mod
flight,O
from,O
salt,B-fromloc.city_name
lake,I-fromloc.city_name
city,I-fromloc.city_name
to,O
st.,B-toloc.city_name
petersburg,I-toloc.city_name
#EOS,820
#BOS,flight
show,O
me,O
flights,O
first,B-class_type
class,I-class_type
from,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
to,O
pittsburgh,B-toloc.city_name
leaving,O
on,O
tuesday,B-depart_date.day_name
after,B-depart_time.time_relative
8,B-depart_time.time
o'clock,I-depart_time.time
in,O
the,O
morning,B-depart_time.period_of_day
and,O
before,B-depart_time.time_relative
12,B-depart_time.time
noon,I-depart_time.time
#EOS,821
#BOS,airfare
how,O
much,O
does,O
a,O
first,B-class_type
class,I-class_type
round,B-round_trip
trip,I-round_trip
ticket,O
from,O
cleveland,B-fromloc.city_name
to,O
miami,B-toloc.city_name
on,O
us,B-airline_name
air,I-airline_name
cost,O
#EOS,822
#BOS,airline
list,O
all,O
the,O
airlines,O
that,O
fly,O
into,O
general,B-toloc.airport_name
mitchell,I-toloc.airport_name
international,I-toloc.airport_name
#EOS,823
#BOS,airfare
lowest,B-cost_relative
fare,O
from,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
to,O
los,B-toloc.city_name
angeles,I-toloc.city_name
#EOS,824
#BOS,flight
find,O
a,O
flight,O
from,O
long,B-fromloc.city_name
beach,I-fromloc.city_name
to,O
st.,B-toloc.city_name
louis,I-toloc.city_name
stopping,O
in,O
dallas,B-stoploc.city_name
#EOS,825
#BOS,airfare
what,O
is,O
the,O
fare,O
on,O
november,B-depart_date.month_name
seventh,B-depart_date.day_number
going,O
one,B-round_trip
way,I-round_trip
from,O
pittsburgh,B-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
#EOS,826
#BOS,flight
from,O
phoenix,B-fromloc.city_name
to,O
las,B-toloc.city_name
vegas,I-toloc.city_name
on,O
saturday,B-depart_date.day_name
#EOS,827
#BOS,flight
give,O
me,O
the,O
cheapest,B-cost_relative
flight,O
from,O
charlotte,B-fromloc.city_name
to,O
long,B-toloc.city_name
beach,I-toloc.city_name
#EOS,828
#BOS,airline+flight_no
airline,O
and,O
flight,O
number,O
from,O
columbus,B-fromloc.city_name
to,O
minneapolis,B-toloc.city_name
#EOS,829
#BOS,flight
what,O
is,O
the,O
cheapest,B-cost_relative
flight,O
from,O
dallas,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
#EOS,830
#BOS,ground_service
what,O
ground,O
transportation,O
is,O
available,O
in,O
san,B-city_name
francisco,I-city_name
#EOS,831
#BOS,flight
give,O
me,O
the,O
flights,O
from,O
pittsburgh,B-fromloc.city_name
to,O
los,B-toloc.city_name
angeles,I-toloc.city_name
on,O
thursday,B-depart_date.day_name
evening,B-depart_time.period_of_day
#EOS,832
#BOS,flight
show,O
me,O
the,O
cheapest,B-cost_relative
flights,O
from,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
#EOS,833
#BOS,ground_service
atlanta,B-city_name
ground,O
transportation,O
#EOS,834
#BOS,ground_service
what,O
is,O
the,O
ground,O
transportation,O
between,O
airport,O
and,O
baltimore,B-toloc.city_name
#EOS,835
#BOS,flight
i,O
need,O
to,O
fly,O
from,O
baltimore,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
on,O
tuesday,B-depart_date.day_name
evening,B-depart_time.period_of_day
#EOS,836
#BOS,flight
give,O
me,O
a,O
flight,O
from,O
philadelphia,B-fromloc.city_name
to,O
denver,B-toloc.city_name
on,O
sunday,B-depart_date.day_name
#EOS,837
#BOS,flight
give,O
me,O
flights,O
without,O
fares,O
from,O
atlanta,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
#EOS,838
#BOS,flight
philadelphia,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
next,B-depart_date.date_relative
week,O
tuesday,B-depart_date.day_name
show,O
the,O
flights,O
#EOS,839
#BOS,flight
for,O
each,O
airline,O
flying,O
between,O
boston,B-fromloc.city_name
and,O
san,B-toloc.city_name
francisco,I-toloc.city_name
what,O
is,O
the,O
earliest,B-flight_mod
flight,O
#EOS,840
#BOS,airfare
how,O
much,O
does,O
it,O
cost,O
to,O
fly,O
eastern,B-airline_name
airlines,I-airline_name
from,O
atlanta,B-fromloc.city_name
to,O
boston,B-toloc.city_name
#EOS,841
#BOS,flight
what,O
is,O
the,O
most,B-cost_relative
expensive,I-cost_relative
flight,O
from,O
dallas,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
#EOS,842
#BOS,airfare
what,O
is,O
the,O
cost,O
of,O
round,B-round_trip
trip,I-round_trip
ticket,O
first,B-class_type
class,I-class_type
between,O
oakland,B-fromloc.city_name
and,O
atlanta,B-toloc.city_name
#EOS,843
#BOS,flight
what,O
is,O
the,O
last,B-flight_mod
flight,O
from,O
baltimore,B-fromloc.city_name
to,O
boston,B-toloc.city_name
#EOS,844
#BOS,flight
i,O
would,O
like,O
a,O
flight,O
from,O
philadelphia,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
on,O
american,B-airline_name
airlines,I-airline_name
#EOS,845
#BOS,flight
flights,O
from,O
newark,B-fromloc.city_name
new,B-fromloc.state_name
jersey,I-fromloc.state_name
to,O
cleveland,B-toloc.city_name
ohio,B-toloc.state_name
#EOS,846
#BOS,flight
what,O
are,O
the,O
flights,O
from,O
boston,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,847
#BOS,flight
philadelphia,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,848
#BOS,airline
what,O
airlines,O
fly,O
from,O
toronto,B-fromloc.city_name
to,O
san,B-toloc.city_name
diego,I-toloc.city_name
#EOS,849
#BOS,airline
what,O
is,O
airline,O
dl,B-airline_code
#EOS,850
#BOS,flight
okay,O
i,O
'd,O
like,O
a,O
flight,O
from,O
boston,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
that,O
leaves,O
before,B-depart_time.time_relative
8,B-depart_time.time
am,I-depart_time.time
#EOS,851
#BOS,flight
what,O
are,O
the,O
nonstop,B-flight_stop
flights,O
on,O
america,B-airline_name
west,I-airline_name
or,B-or
southwest,B-airline_name
air,O
from,O
kansas,B-fromloc.city_name
city,I-fromloc.city_name
to,O
burbank,B-toloc.city_name
on,O
saturday,B-arrive_date.day_name
may,B-arrive_date.month_name
twenty,B-arrive_date.day_number
two,I-arrive_date.day_number
#EOS,852
#BOS,flight
could,O
you,O
please,O
show,O
me,O
all,O
flights,O
from,O
milwaukee,B-fromloc.city_name
to,O
montreal,B-toloc.city_name
#EOS,853
#BOS,flight
a,O
flight,O
on,O
continental,B-airline_name
airlines,I-airline_name
leaving,O
boston,B-fromloc.city_name
and,O
going,O
to,O
denver,B-toloc.city_name
#EOS,854
#BOS,flight
what,O
is,O
the,O
latest,B-flight_mod
flight,O
available,O
between,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
and,O
boston,B-toloc.city_name
#EOS,855
#BOS,flight
when,O
can,O
i,O
fly,O
from,O
philadelphia,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
on,O
a,O
saturday,B-depart_date.day_name
morning,B-depart_time.period_of_day
#EOS,856
#BOS,flight
show,O
me,O
the,O
flights,O
from,O
pittsburgh,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
#EOS,857
#BOS,flight
what,O
is,O
the,O
least,B-cost_relative
expensive,I-cost_relative
flight,O
from,O
denver,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
#EOS,858
#BOS,flight
what,O
flights,O
go,O
from,O
philadelphia,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
via,O
atlanta,B-stoploc.city_name
#EOS,859
#BOS,abbreviation
what,O
is,O
restriction,O
ap,B-restriction_code
55,I-restriction_code
#EOS,860
#BOS,quantity
how,O
many,O
booking,O
classes,O
are,O
there,O
#EOS,861
#BOS,flight
now,O
i,O
need,O
a,O
one,B-round_trip
way,I-round_trip
flight,O
from,O
pittsburgh,B-fromloc.city_name
to,O
denver,B-toloc.city_name
#EOS,862
#BOS,flight
on,O
november,B-depart_date.month_name
twenty,B-depart_date.day_number
third,I-depart_date.day_number
what,O
flights,O
are,O
available,O
between,O
boston,B-fromloc.city_name
and,O
denver,B-toloc.city_name
#EOS,863
#BOS,flight
i,O
would,O
like,O
to,O
see,O
the,O
daily,B-flight_days
flights,O
from,O
baltimore,B-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
#EOS,864
#BOS,flight
show,O
me,O
the,O
flights,O
before,B-depart_time.time_relative
8,B-depart_time.time
am,I-depart_time.time
on,O
august,B-depart_date.month_name
second,B-depart_date.day_number
from,O
boston,B-fromloc.city_name
to,O
denver,B-toloc.city_name
on,O
delta,B-airline_name
#EOS,865
#BOS,ground_service
what,O
ground,O
transportation,O
is,O
available,O
from,O
pittsburgh,B-fromloc.city_name
to,O
downtown,O
#EOS,866
#BOS,flight
i,O
have,O
two,O
friends,O
that,O
would,O
like,O
to,O
visit,O
me,O
on,O
wednesday,B-depart_date.day_name
here,O
in,O
washington,B-toloc.city_name
dc,B-toloc.state_code
one,O
of,O
them,O
lives,O
in,O
denver,B-fromloc.city_name
and,O
the,O
other,O
lives,O
in,O
miami,B-fromloc.city_name
#EOS,867
#BOS,ground_service
show,O
me,O
a,O
list,O
of,O
ground,O
transportation,O
at,O
denver,B-city_name
#EOS,868
#BOS,flight
list,O
the,O
cheapest,B-cost_relative
flight,O
from,O
charlotte,B-fromloc.city_name
to,O
memphis,B-toloc.city_name
#EOS,869
#BOS,ground_service
what,O
type,O
of,O
ground,O
transportation,O
is,O
available,O
in,O
washington,B-city_name
#EOS,870
#BOS,flight
i,O
would,O
like,O
a,O
nonstop,B-flight_stop
flight,O
from,O
memphis,B-fromloc.city_name
to,O
las,B-toloc.city_name
vegas,I-toloc.city_name
on,O
march,B-arrive_date.month_name
second,B-arrive_date.day_number
#EOS,871
#BOS,flight
what,O
flights,O
leave,O
pittsburgh,B-fromloc.city_name
and,O
arrive,O
in,O
los,B-toloc.city_name
angeles,I-toloc.city_name
after,B-arrive_time.time_relative
5,B-arrive_time.time
pm,I-arrive_time.time
on,O
thursday,B-arrive_date.day_name
#EOS,872
#BOS,ground_service
can,O
i,O
get,O
a,O
rental,B-transport_type
car,I-transport_type
in,O
dallas,B-city_name
#EOS,873
#BOS,flight
i,O
would,O
like,O
to,O
know,O
the,O
flights,O
from,O
denver,B-fromloc.city_name
to,O
pittsburgh,B-toloc.city_name
leaving,O
on,O
monday,B-depart_date.day_name
#EOS,874
#BOS,airfare
show,O
me,O
economy,B-economy
fares,O
from,O
dallas,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
#EOS,875
#BOS,flight
list,O
daily,B-flight_days
flights,O
of,O
united,B-airline_name
airline,I-airline_name
from,O
denver,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
with,O
first,B-class_type
class,I-class_type
service,O
#EOS,876
#BOS,flight
what,O
are,O
the,O
flights,O
from,O
dallas,B-fromloc.city_name
to,O
boston,B-toloc.city_name
for,O
tomorrow,B-depart_date.today_relative
night,B-depart_time.period_of_day
or,B-or
evening,B-depart_time.period_of_day
#EOS,877
#BOS,aircraft
what,O
is,O
the,O
type,O
of,O
aircraft,O
for,O
united,B-airline_name
flight,O
21,B-flight_number
#EOS,878
#BOS,flight
find,O
me,O
the,O
latest,B-flight_mod
return,O
flight,O
from,O
atlanta,B-fromloc.city_name
to,O
boston,B-toloc.city_name
on,O
the,O
same,O
day,B-return_date.date_relative
#EOS,879
#BOS,airfare
what,O
is,O
the,O
cost,O
for,O
these,O
flights,O
from,O
baltimore,B-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
#EOS,880
#BOS,flight
show,O
me,O
the,O
flights,O
on,O
twa,B-airline_code
to,O
atlanta,B-toloc.city_name
in,O
the,O
morning,B-depart_time.period_of_day
#EOS,881
#BOS,flight
show,O
me,O
the,O
flights,O
going,O
from,O
pittsburgh,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
on,O
monday,B-depart_date.day_name
#EOS,882
#BOS,flight
i,O
'd,O
like,O
to,O
fly,O
from,O
columbus,B-fromloc.city_name
to,O
nashville,B-toloc.city_name
tomorrow,B-depart_date.today_relative
morning,B-depart_time.period_of_day
#EOS,883
#BOS,flight
i,O
want,O
a,O
flight,O
from,O
denver,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
#EOS,884
#BOS,airline
are,O
there,O
any,O
airlines,O
that,O
have,O
flights,O
from,O
boston,B-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
that,O
leave,O
before,B-depart_time.time_relative
630,B-depart_time.time
am,I-depart_time.time
#EOS,885
#BOS,flight
list,O
the,O
earliest,B-flight_mod
flights,O
from,O
st.,B-fromloc.city_name
paul,I-fromloc.city_name
to,O
houston,B-toloc.city_name
#EOS,886
#BOS,ground_service
what,O
is,O
the,O
available,O
ground,O
transportation,O
between,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
and,O
downtown,O
#EOS,887
#BOS,airfare
what,O
is,O
the,O
cheapest,B-cost_relative
fare,O
from,O
washington,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
leaving,O
on,O
september,B-depart_date.month_name
thirtieth,B-depart_date.day_number
#EOS,888
#BOS,flight
what,O
flights,O
from,O
st.,B-fromloc.city_name
paul,I-fromloc.city_name
to,O
kansas,B-toloc.city_name
city,I-toloc.city_name
on,O
friday,B-depart_date.day_name
with,O
a,O
meal,B-meal
#EOS,889
#BOS,flight
all,O
flights,O
from,O
washington,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
leaving,O
after,B-depart_time.time_relative
2,B-depart_time.time
#EOS,890
#BOS,flight
i,O
want,O
a,O
flight,O
from,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
to,O
denver,B-toloc.city_name
leaving,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
in,O
the,O
afternoon,B-depart_time.period_of_day
arriving,O
denver,B-toloc.city_name
around,B-arrive_time.time_relative
5,B-arrive_time.time
in,O
the,O
afternoon,B-arrive_time.period_of_day
#EOS,891
#BOS,quantity
how,O
many,O
nonstop,B-flight_stop
flights,O
going,O
from,O
dallas,B-fromloc.city_name
to,O
oakland,B-toloc.city_name
july,B-arrive_date.month_name
twenty,B-arrive_date.day_number
seventh,I-arrive_date.day_number
#EOS,892
#BOS,flight
i,O
need,O
a,O
flight,O
from,O
denver,B-fromloc.city_name
to,O
washington,B-toloc.city_name
dc,B-toloc.state_code
on,O
wednesday,B-depart_date.day_name
#EOS,893
#BOS,abbreviation
what,O
does,O
iah,B-airport_code
mean,O
#EOS,894
#BOS,airfare
can,O
you,O
show,O
me,O
economy,B-economy
class,I-economy
one,B-round_trip
way,I-round_trip
fares,O
for,O
flights,O
from,O
oakland,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
on,O
december,B-depart_date.month_name
sixteenth,B-depart_date.day_number
#EOS,895
#BOS,airfare
first,B-class_type
class,I-class_type
price,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
pittsburgh,B-fromloc.city_name
round,B-round_trip
trip,I-round_trip
#EOS,896
#BOS,flight
list,O
the,O
flights,O
from,O
st.,B-fromloc.city_name
petersburg,I-fromloc.city_name
to,O
toronto,B-toloc.city_name
#EOS,897
#BOS,flight
do,O
you,O
have,O
a,O
delta,B-airline_name
flight,O
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
from,O
denver,B-fromloc.city_name
on,O
august,B-depart_date.month_name
thirtieth,B-depart_date.day_number
in,O
the,O
early,B-depart_time.period_of_day
morning,B-depart_time.period_of_day
#EOS,898
#BOS,ground_service
show,O
ground,O
transportation,O
for,O
pittsburgh,B-city_name
